properties{
  x = 248,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 224,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 264,
  y = 560,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 240,
  y = 560,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 280,
  y = 576,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 256,
  y = 576,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 296,
  y = 592,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 272,
  y = 592,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 312,
  y = 608,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 288,
  y = 608,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 328,
  y = 624,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 304,
  y = 624,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 344,
  y = 640,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 320,
  y = 640,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 360,
  y = 656,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3",
}

tile{
  layer = 0,
  x = 336,
  y = 656,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 352,
  y = 672,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 360,
  y = 680,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 368,
  y = 688,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 392,
  y = 504,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 0,
  x = 408,
  y = 504,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 0,
  x = 400,
  y = 488,
  width = 32,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 392,
  y = 488,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 0,
  x = 432,
  y = 488,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 0,
  x = 432,
  y = 672,
  width = 24,
  height = 24,
  pattern = "30",
}

tile{
  layer = 0,
  x = 376,
  y = 672,
  width = 24,
  height = 24,
  pattern = "38",
}

tile{
  layer = 0,
  x = 400,
  y = 688,
  width = 32,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 376,
  y = 696,
  width = 24,
  height = 8,
  pattern = "43",
}

tile{
  layer = 0,
  x = 432,
  y = 696,
  width = 24,
  height = 8,
  pattern = "42",
}

destination{
  name = "from_preboss",
  layer = 0,
  x = 416,
  y = 485,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 400,
  y = 456,
  width = 32,
  height = 16,
  destination_map = "dungeons/d_water_ice/2/boss_preroom",
  destination = "from_main_up_1",
}

wall{
  layer = 0,
  x = 400,
  y = 504,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  layer = 0,
  x = 304,
  y = 365,
  direction = 0,
  breed = "aquadracini",
}

enemy{
  layer = 0,
  x = 312,
  y = 405,
  direction = 0,
  breed = "aquadracini",
}

enemy{
  layer = 0,
  x = 528,
  y = 365,
  direction = 0,
  breed = "aquadracini",
}

enemy{
  layer = 0,
  x = 512,
  y = 333,
  direction = 0,
  breed = "aquadracini",
}

destination{
  name = "after_cutscene",
  layer = 0,
  x = 496,
  y = 421,
  direction = 0,
  default = true,
}

enemy{
  layer = 0,
  x = 416,
  y = 365,
  direction = 0,
  breed = "arrghus_stone",
}

custom_entity{
  name = "boss_door",
  layer = 0,
  x = 416,
  y = 685,
  direction = 3,
  sprite = "entities/dungeon/boss_door",
  model = "dungeon/boss_door",
}

tile{
  layer = 1,
  x = 0,
  y = 712,
  width = 896,
  height = 72,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 768,
  y = 336,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 504,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 512,
  y = 80,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 520,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 528,
  y = 96,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 536,
  y = 104,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 544,
  y = 112,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 552,
  y = 120,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 560,
  y = 128,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 568,
  y = 136,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 576,
  y = 144,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 584,
  y = 152,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 592,
  y = 160,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 600,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 608,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 616,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 624,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 632,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 640,
  y = 208,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 648,
  y = 216,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 656,
  y = 224,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 664,
  y = 232,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 672,
  y = 240,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 680,
  y = 248,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 688,
  y = 256,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 696,
  y = 264,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 704,
  y = 272,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 712,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 720,
  y = 288,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 728,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 736,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 744,
  y = 312,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 752,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 760,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 760,
  y = 344,
  width = 24,
  height = 48,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 512,
  y = 96,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 520,
  y = 104,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 528,
  y = 112,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 528,
  y = 112,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 536,
  y = 120,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 544,
  y = 128,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 544,
  y = 128,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 552,
  y = 136,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 560,
  y = 144,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 560,
  y = 144,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 568,
  y = 152,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 576,
  y = 160,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 584,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 592,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 600,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 608,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 616,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 624,
  y = 208,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 632,
  y = 216,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 640,
  y = 224,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 648,
  y = 232,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 656,
  y = 240,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 664,
  y = 248,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 672,
  y = 256,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 680,
  y = 264,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 688,
  y = 272,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 696,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 704,
  y = 288,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 712,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 720,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 728,
  y = 312,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 736,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 744,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 752,
  y = 344,
  width = 8,
  height = 48,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 320,
  y = 96,
  width = 192,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 400,
  y = 704,
  width = 32,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 376,
  y = 704,
  width = 24,
  height = 16,
  pattern = "44",
}

tile{
  layer = 1,
  x = 432,
  y = 704,
  width = 24,
  height = 16,
  pattern = "45",
}

tile{
  layer = 2,
  x = 80,
  y = 0,
  width = 816,
  height = 72,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 320,
  y = 72,
  width = 192,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 128,
  height = 696,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 784,
  y = 8,
  width = 112,
  height = 688,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 664,
  y = 72,
  width = 144,
  height = 152,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 520,
  y = 72,
  width = 144,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 528,
  y = 80,
  width = 144,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 536,
  y = 88,
  width = 144,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 544,
  y = 96,
  width = 144,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 552,
  y = 104,
  width = 144,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 560,
  y = 112,
  width = 144,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 568,
  y = 120,
  width = 144,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 576,
  y = 128,
  width = 144,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 584,
  y = 136,
  width = 80,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 592,
  y = 144,
  width = 144,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 600,
  y = 152,
  width = 144,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 608,
  y = 160,
  width = 144,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 616,
  y = 168,
  width = 144,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 624,
  y = 176,
  width = 144,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 632,
  y = 184,
  width = 144,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 640,
  y = 192,
  width = 144,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 648,
  y = 200,
  width = 144,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 656,
  y = 208,
  width = 144,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 672,
  y = 224,
  width = 144,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 680,
  y = 232,
  width = 144,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 688,
  y = 240,
  width = 144,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 696,
  y = 248,
  width = 144,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 704,
  y = 256,
  width = 144,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 712,
  y = 264,
  width = 144,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 720,
  y = 272,
  width = 144,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 728,
  y = 280,
  width = 144,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 736,
  y = 288,
  width = 80,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 744,
  y = 296,
  width = 144,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 752,
  y = 304,
  width = 144,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 760,
  y = 312,
  width = 136,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 768,
  y = 320,
  width = 120,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 776,
  y = 328,
  width = 120,
  height = 8,
  pattern = "ceiling",
}

