properties{
  x = 176,
  y = 136,
  width = 16,
  height = 8,
  pattern = "3037",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 8,
  pattern = "3038",
}

tile{
  layer = 0,
  x = 144,
  y = 136,
  width = 16,
  height = 8,
  pattern = "3037",
}

tile{
  layer = 0,
  x = 152,
  y = 24,
  width = 32,
  height = 24,
  pattern = "2126",
}

tile{
  layer = 0,
  x = 184,
  y = 32,
  width = 16,
  height = 16,
  pattern = "2124",
}

tile{
  layer = 0,
  x = 136,
  y = 32,
  width = 16,
  height = 16,
  pattern = "2124",
}

tile{
  layer = 0,
  x = 160,
  y = 1920,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 208,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 224,
  y = 1816,
  width = 16,
  height = 8,
  pattern = "188",
}

tile{
  layer = 0,
  x = 120,
  y = 1736,
  width = 16,
  height = 8,
  pattern = "188",
}

tile{
  layer = 0,
  x = 248,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 256,
  y = 1832,
  width = 8,
  height = 16,
  pattern = "253",
}

tile{
  layer = 0,
  x = 248,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "255",
}

destination{
  name = "from_exterior",
  layer = 0,
  x = 168,
  y = 1901,
  direction = 1,
}

separator{
  layer = 0,
  x = 0,
  y = 1672,
  width = 336,
  height = 16,
}

custom_entity{
  name = "small_key",
  layer = 0,
  x = 128,
  y = 1565,
  direction = 0,
  sprite = "entities/dungeon/minigame_chest",
  model = "chests/minigame_chest",
}

custom_entity{
  name = "small_key_2",
  layer = 0,
  x = 208,
  y = 1565,
  direction = 0,
  sprite = "entities/dungeon/minigame_chest",
  model = "chests/minigame_chest",
}

custom_entity{
  name = "small_key_3",
  layer = 0,
  x = 128,
  y = 1317,
  direction = 0,
  sprite = "entities/dungeon/minigame_chest",
  model = "chests/minigame_chest",
}

custom_entity{
  name = "small_key_4",
  layer = 0,
  x = 208,
  y = 1317,
  direction = 0,
  sprite = "entities/dungeon/minigame_chest",
  model = "chests/minigame_chest",
}

custom_entity{
  name = "small_key_5",
  layer = 0,
  x = 128,
  y = 1085,
  direction = 0,
  sprite = "entities/dungeon/minigame_chest",
  model = "chests/minigame_chest",
}

custom_entity{
  name = "small_key_6",
  layer = 0,
  x = 208,
  y = 1085,
  direction = 0,
  sprite = "entities/dungeon/minigame_chest",
  model = "chests/minigame_chest",
}

custom_entity{
  name = "small_key_7",
  layer = 0,
  x = 128,
  y = 845,
  direction = 0,
  sprite = "entities/dungeon/minigame_chest",
  model = "chests/minigame_chest",
}

custom_entity{
  name = "small_key_8",
  layer = 0,
  x = 208,
  y = 845,
  direction = 0,
  sprite = "entities/dungeon/minigame_chest",
  model = "chests/minigame_chest",
}

custom_entity{
  name = "small_key_9",
  layer = 0,
  x = 128,
  y = 605,
  direction = 0,
  sprite = "entities/dungeon/minigame_chest",
  model = "chests/minigame_chest",
}

custom_entity{
  name = "small_key_10",
  layer = 0,
  x = 208,
  y = 605,
  direction = 0,
  sprite = "entities/dungeon/minigame_chest",
  model = "chests/minigame_chest",
}

custom_entity{
  name = "small_key_12",
  layer = 0,
  x = 208,
  y = 349,
  direction = 0,
  sprite = "entities/dungeon/minigame_chest",
  model = "chests/minigame_chest",
}

custom_entity{
  name = "small_key_13",
  layer = 0,
  x = 208,
  y = 381,
  direction = 0,
  sprite = "entities/dungeon/minigame_chest",
  model = "chests/minigame_chest",
}

custom_entity{
  name = "small_key_14",
  layer = 0,
  x = 128,
  y = 381,
  direction = 0,
  sprite = "entities/dungeon/minigame_chest",
  model = "chests/minigame_chest",
}

custom_entity{
  name = "small_key_15",
  layer = 0,
  x = 128,
  y = 349,
  direction = 0,
  sprite = "entities/dungeon/minigame_chest",
  model = "chests/minigame_chest",
}

pickable{
  layer = 0,
  x = 168,
  y = 69,
  treasure_name = "heart_piece",
  treasure_savegame_variable = "heart_piece_minigame0",
}

teletransporter{
  layer = 0,
  x = 232,
  y = 1888,
  width = 16,
  height = 16,
  destination_map = "normal/interiors/minigame/arrow_game_oot",
}

tile{
  layer = 1,
  x = 176,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 144,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 1,
  x = 160,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 0,
  y = 1680,
  width = 80,
  height = 96,
  pattern = "94",
}

tile{
  layer = 1,
  x = 256,
  y = 1680,
  width = 80,
  height = 96,
  pattern = "94",
}

tile{
  layer = 1,
  x = 0,
  y = 1776,
  width = 80,
  height = 176,
  pattern = "94",
}

tile{
  layer = 1,
  x = 320,
  y = 1776,
  width = 16,
  height = 176,
  pattern = "94",
}

tile{
  layer = 1,
  x = 16,
  y = 1936,
  width = 304,
  height = 16,
  pattern = "94",
}

tile{
  layer = 1,
  x = 80,
  y = 1680,
  width = 176,
  height = 16,
  pattern = "94",
}

tile{
  layer = 1,
  x = 144,
  y = 1920,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 160,
  y = 1920,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 1,
  x = 176,
  y = 1920,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 272,
  y = 1800,
  width = 16,
  height = 8,
  pattern = "1299",
}

tile{
  layer = 1,
  x = 272,
  y = 1800,
  width = 16,
  height = 16,
  pattern = "2932",
}

tile{
  layer = 1,
  x = 144,
  y = 1640,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 160,
  y = 1640,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 1,
  x = 176,
  y = 1640,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 0,
  y = 1656,
  width = 336,
  height = 24,
  pattern = "94",
}

tile{
  layer = 1,
  x = 0,
  y = 1464,
  width = 32,
  height = 192,
  pattern = "94",
}

tile{
  layer = 1,
  x = 304,
  y = 1464,
  width = 32,
  height = 192,
  pattern = "94",
}

tile{
  layer = 1,
  x = 0,
  y = 1440,
  width = 336,
  height = 24,
  pattern = "94",
}

tile{
  layer = 1,
  x = 176,
  y = 1464,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 144,
  y = 1464,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 1,
  x = 160,
  y = 1464,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 144,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 160,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 1,
  x = 176,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 0,
  y = 1416,
  width = 336,
  height = 24,
  pattern = "94",
}

tile{
  layer = 1,
  x = 0,
  y = 1224,
  width = 32,
  height = 192,
  pattern = "94",
}

tile{
  layer = 1,
  x = 304,
  y = 1224,
  width = 32,
  height = 192,
  pattern = "94",
}

tile{
  layer = 1,
  x = 0,
  y = 1200,
  width = 336,
  height = 24,
  pattern = "94",
}

tile{
  layer = 1,
  x = 176,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 144,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 1,
  x = 160,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 144,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 160,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 1,
  x = 176,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 0,
  y = 1176,
  width = 336,
  height = 24,
  pattern = "94",
}

tile{
  layer = 1,
  x = 0,
  y = 984,
  width = 32,
  height = 192,
  pattern = "94",
}

tile{
  layer = 1,
  x = 304,
  y = 984,
  width = 32,
  height = 192,
  pattern = "94",
}

tile{
  layer = 1,
  x = 0,
  y = 960,
  width = 336,
  height = 24,
  pattern = "94",
}

tile{
  layer = 1,
  x = 176,
  y = 984,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 144,
  y = 984,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 1,
  x = 160,
  y = 984,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 144,
  y = 920,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 160,
  y = 920,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 1,
  x = 176,
  y = 920,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 0,
  y = 936,
  width = 336,
  height = 24,
  pattern = "94",
}

tile{
  layer = 1,
  x = 0,
  y = 744,
  width = 32,
  height = 192,
  pattern = "94",
}

tile{
  layer = 1,
  x = 304,
  y = 744,
  width = 32,
  height = 192,
  pattern = "94",
}

tile{
  layer = 1,
  x = 0,
  y = 720,
  width = 336,
  height = 24,
  pattern = "94",
}

tile{
  layer = 1,
  x = 176,
  y = 744,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 144,
  y = 744,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 1,
  x = 160,
  y = 744,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 144,
  y = 680,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 160,
  y = 680,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 1,
  x = 176,
  y = 680,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 0,
  y = 696,
  width = 336,
  height = 24,
  pattern = "94",
}

tile{
  layer = 1,
  x = 0,
  y = 504,
  width = 32,
  height = 192,
  pattern = "94",
}

tile{
  layer = 1,
  x = 304,
  y = 504,
  width = 32,
  height = 192,
  pattern = "94",
}

tile{
  layer = 1,
  x = 0,
  y = 480,
  width = 336,
  height = 24,
  pattern = "94",
}

tile{
  layer = 1,
  x = 176,
  y = 504,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 144,
  y = 504,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 1,
  x = 160,
  y = 504,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 144,
  y = 440,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 160,
  y = 440,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 1,
  x = 176,
  y = 440,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 0,
  y = 456,
  width = 336,
  height = 24,
  pattern = "94",
}

tile{
  layer = 1,
  x = 0,
  y = 264,
  width = 32,
  height = 192,
  pattern = "94",
}

tile{
  layer = 1,
  x = 304,
  y = 264,
  width = 32,
  height = 192,
  pattern = "94",
}

tile{
  layer = 1,
  x = 0,
  y = 240,
  width = 336,
  height = 24,
  pattern = "94",
}

tile{
  layer = 1,
  x = 176,
  y = 264,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 144,
  y = 264,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 1,
  x = 160,
  y = 264,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 144,
  y = 200,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 160,
  y = 200,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 1,
  x = 176,
  y = 200,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 0,
  y = 216,
  width = 336,
  height = 24,
  pattern = "94",
}

tile{
  layer = 1,
  x = 0,
  y = 24,
  width = 32,
  height = 192,
  pattern = "94",
}

tile{
  layer = 1,
  x = 304,
  y = 24,
  width = 32,
  height = 192,
  pattern = "94",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 336,
  height = 24,
  pattern = "94",
}

tile{
  layer = 1,
  x = 136,
  y = 80,
  width = 16,
  height = 16,
  pattern = "3039",
}

tile{
  layer = 1,
  x = 184,
  y = 80,
  width = 16,
  height = 16,
  pattern = "3039",
}

tile{
  layer = 1,
  x = 176,
  y = 112,
  width = 16,
  height = 16,
  pattern = "3039",
}

tile{
  layer = 1,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
  pattern = "3039",
}

tile{
  layer = 1,
  x = 208,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 1,
  x = 224,
  y = 1808,
  width = 16,
  height = 8,
  pattern = "186",
}

tile{
  layer = 1,
  x = 224,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "184",
}

tile{
  layer = 1,
  x = 120,
  y = 1728,
  width = 16,
  height = 8,
  pattern = "186",
}

tile{
  layer = 1,
  x = 120,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "184",
}

separator{
  layer = 1,
  x = 0,
  y = 1432,
  width = 336,
  height = 16,
}

separator{
  layer = 1,
  x = 0,
  y = 1192,
  width = 336,
  height = 16,
}

separator{
  layer = 1,
  x = 0,
  y = 952,
  width = 336,
  height = 16,
}

separator{
  layer = 1,
  x = 0,
  y = 712,
  width = 336,
  height = 16,
}

separator{
  layer = 1,
  x = 0,
  y = 472,
  width = 336,
  height = 16,
}

separator{
  layer = 1,
  x = 0,
  y = 232,
  width = 336,
  height = 16,
}

