background_color{ 59, 132, 67 }
tile_pattern{
  width = 16,
  height = 32,
}

tile_pattern{
  id = "476",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 168,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "477",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 200,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "478",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 200,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "479",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "48",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 208,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "480",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 192,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "481",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "482",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 184,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "483",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "484",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 264,
  width = 16,
  height = 40,
}

tile_pattern{
  id = "485",
  ground = "traversable",
  default_layer = 2,
  x = 1024,
  y = 208,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "486",
  ground = "traversable",
  default_layer = 2,
  x = 1048,
  y = 208,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "487",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 48,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "488",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 48,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "489",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 40,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "49",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "490",
  ground = "traversable",
  default_layer = 2,
  x = 1064,
  y = 208,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "491",
  ground = "traversable",
  default_layer = 0,
  x = 1056,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "492",
  ground = "wall",
  default_layer = 0,
  x = 1064,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "493",
  ground = "wall",
  default_layer = 0,
  x = 1064,
  y = 216,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "494",
  ground = "wall",
  default_layer = 0,
  x = 1040,
  y = 216,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "495",
  ground = "wall",
  default_layer = 0,
  x = 1040,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "496",
  ground = "wall",
  default_layer = 0,
  x = 1032,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "497",
  ground = "wall",
  default_layer = 0,
  x = 1024,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "498",
  ground = "wall",
  default_layer = 0,
  x = 1048,
  y = 240,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "499",
  ground = "wall",
  default_layer = 0,
  x = 1024,
  y = 240,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 208,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "50",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "500",
  ground = "wall",
  default_layer = 0,
  x = 1064,
  y = 240,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "501",
  ground = "wall",
  default_layer = 0,
  x = 1008,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "502",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 0,
  width = 48,
  height = 40,
}

tile_pattern{
  id = "503",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 88,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "504",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 88,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "505",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 96,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "506",
  ground = "wall",
  default_layer = 0,
  x = 1024,
  y = 200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "507",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "508",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "509",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 176,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "51",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "510",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 192,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "511",
  ground = "wall",
  default_layer = 2,
  x = 184,
  y = 56,
  width = 48,
  height = 40,
}

tile_pattern{
  id = "512",
  ground = "traversable",
  default_layer = 2,
  x = 184,
  y = 40,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "513",
  ground = "traversable",
  default_layer = 2,
  x = 176,
  y = 48,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "514",
  ground = "traversable",
  default_layer = 2,
  x = 232,
  y = 48,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "515",
  ground = "traversable",
  default_layer = 2,
  x = 176,
  y = 128,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "516",
  ground = "traversable",
  default_layer = 2,
  x = 232,
  y = 128,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "517",
  ground = "traversable",
  default_layer = 2,
  x = 184,
  y = 120,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "518",
  ground = "wall",
  default_layer = 2,
  x = 184,
  y = 136,
  width = 48,
  height = 40,
}

tile_pattern{
  id = "519",
  ground = "traversable",
  default_layer = 2,
  x = 176,
  y = 208,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "52",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "520",
  ground = "traversable",
  default_layer = 2,
  x = 232,
  y = 208,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "521",
  ground = "traversable",
  default_layer = 2,
  x = 184,
  y = 200,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "522",
  ground = "wall",
  default_layer = 2,
  x = 184,
  y = 216,
  width = 48,
  height = 40,
}

tile_pattern{
  id = "523",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 112,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "524",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "525",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "529",
  ground = "wall",
  default_layer = 0,
  x = 1072,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "53",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "530",
  ground = "wall",
  default_layer = 0,
  x = 1056,
  y = 192,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "531",
  ground = "wall",
  default_layer = 0,
  x = 1048,
  y = 192,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "532",
  ground = "wall",
  default_layer = 0,
  x = 1064,
  y = 176,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "533",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 264,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "534",
  ground = "wall",
  default_layer = 0,
  x = 1008,
  y = 176,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "535",
  ground = "wall",
  default_layer = 0,
  x = 1032,
  y = 176,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "536",
  ground = "wall",
  default_layer = 0,
  x = 1080,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "537",
  ground = "traversable",
  default_layer = 2,
  x = 1152,
  y = 208,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "538",
  ground = "traversable",
  default_layer = 2,
  x = 1168,
  y = 208,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "539",
  ground = "traversable",
  default_layer = 2,
  x = 1200,
  y = 208,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "54",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "540",
  ground = "wall",
  default_layer = 0,
  x = 1184,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "541",
  ground = "wall",
  default_layer = 0,
  x = 1208,
  y = 216,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "542",
  ground = "wall",
  default_layer = 0,
  x = 1200,
  y = 248,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "543",
  ground = "wall",
  default_layer = 0,
  x = 1168,
  y = 248,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "544",
  ground = "wall",
  default_layer = 0,
  x = 1152,
  y = 248,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "545",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "546",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "547",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 280, 280, 280 },
  width = 16,
  height = 8,
}

tile_pattern{
  id = "548",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 288, 288, 288 },
  width = 16,
  height = 8,
}

tile_pattern{
  id = "549",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 8, 16 },
  y = { 296, 296, 296 },
  width = 8,
  height = 16,
}

tile_pattern{
  id = "55",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "550",
  ground = "deep_water",
  default_layer = 0,
  x = { 24, 32, 40 },
  y = { 296, 296, 296 },
  width = 8,
  height = 16,
}

tile_pattern{
  id = "551",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 312, 312, 312 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "552",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 328, 328, 328 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "553",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 344, 344, 344 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "554",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 360, 360, 360 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "555",
  ground = "wall",
  default_layer = 0,
  x = 1152,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "556",
  ground = "wall",
  default_layer = 0,
  x = 1160,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "557",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 272,
  width = 16,
  height = 40,
}

tile_pattern{
  id = "558",
  ground = "traversable",
  default_layer = 2,
  x = 264,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "559",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 272,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "56",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "560",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "561",
  ground = "traversable",
  default_layer = 2,
  x = 240,
  y = 0,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "562",
  ground = "traversable",
  default_layer = 2,
  x = 272,
  y = 0,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "563",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 0,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "564",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "565",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 0,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "566",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 240,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "567",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "568",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 240,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "569",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "57",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "570",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "571",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "572",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 360,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "573",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 360,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "574",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "575",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "576",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "578",
  ground = "traversable",
  default_layer = 0,
  x = 488,
  y = 288,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "579",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "58",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "580",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "581",
  ground = "wall_top_right",
  default_layer = 0,
  x = 104,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "582",
  ground = "wall_top_left",
  default_layer = 0,
  x = 120,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "583",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 320,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "584",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 328,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "585",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 320,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "586",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 320,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "587",
  ground = "wall_top_left",
  default_layer = 0,
  x = 144,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "588",
  ground = "wall_top_right",
  default_layer = 0,
  x = 160,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "589",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 160,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "59",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "590",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 144,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "591",
  ground = "wall_top_left",
  default_layer = 0,
  x = 144,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "592",
  ground = "wall_top_right",
  default_layer = 0,
  x = 152,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "593",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 144,
  y = 376,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "594",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 152,
  y = 376,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "595",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 160,
  y = 376,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "596",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 168,
  y = 376,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "597",
  ground = "wall_top_right",
  default_layer = 0,
  x = 168,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "598",
  ground = "wall_top_left",
  default_layer = 0,
  x = 160,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "599",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 472,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "60",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "600",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 472,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "601",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 472,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "602",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 480,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "603",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 488,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "604",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 488,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "605",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 488,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "606",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 480,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "607",
  ground = "wall_top_left",
  default_layer = 0,
  x = 144,
  y = 456,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "608",
  ground = "wall_top_right",
  default_layer = 0,
  x = 160,
  y = 456,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "609",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 160,
  y = 472,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "61",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "610",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 144,
  y = 472,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "611",
  ground = "wall_top_left",
  default_layer = 0,
  x = 144,
  y = 488,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "612",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 160,
  y = 496,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "613",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 144,
  y = 496,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "614",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 440,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "615",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 448,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "616",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 440,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "617",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 440,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "618",
  ground = "traversable",
  default_layer = 2,
  x = 1216,
  y = 160,
  width = 64,
  height = 24,
}

tile_pattern{
  id = "619",
  ground = "wall",
  default_layer = 0,
  x = 1216,
  y = 184,
  width = 64,
  height = 24,
}

tile_pattern{
  id = "62",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "620",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "621",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "622",
  ground = "wall_top_right",
  default_layer = 0,
  x = 104,
  y = 456,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "623",
  ground = "wall_top_left",
  default_layer = 0,
  x = 120,
  y = 456,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "624",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 280,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "625",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 400,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "626",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 248,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "627",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 248,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "628",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 256,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "629",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 272,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "63",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "631",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "632",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "633",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "634",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "635",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "636",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "637",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "638",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "639",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "64",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "640",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "641",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "642",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "643",
  ground = "wall",
  default_layer = 0,
  x = 1232,
  y = 208,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "644",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "645",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "646",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "647",
  ground = "wall",
  default_layer = 0,
  x = 1264,
  y = 208,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "648",
  ground = "wall",
  default_layer = 0,
  x = 1264,
  y = 216,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "649",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "65",
  ground = "traversable",
  default_layer = 0,
  x = 328,
  y = 232,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "650",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "651",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "652",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 16,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "653",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 16,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "654",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 16,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "655",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 16,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "656",
  ground = "wall",
  default_layer = 0,
  x = 1240,
  y = 232,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "657",
  ground = "wall",
  default_layer = 0,
  x = 1224,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "658",
  ground = "wall",
  default_layer = 0,
  x = 1216,
  y = 208,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "659",
  ground = "traversable",
  default_layer = 0,
  x = 1216,
  y = 216,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "66",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 240,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "660",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 40,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "661",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "662",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 48,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "663",
  ground = "traversable",
  default_layer = 0,
  x = 1272,
  y = 216,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "664",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "665",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 40,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "666",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "667",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "668",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 48,
  width = 8,
  height = 8,
