background_color{ 255, 255, 255 }
tile_pattern{
  y = 456,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "839",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 824,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "84",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 128,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "840",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 824,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "841",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 840,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "842",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 872,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "843",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 864,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "844",
  ground = "ladder",
  default_layer = 0,
  x = 248,
  y = 848,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "845",
  ground = "ladder",
  default_layer = 0,
  x = 248,
  y = 856,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "846",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 864,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "847",
  ground = "ladder",
  default_layer = 0,
  x = 264,
  y = 848,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "848",
  ground = "ladder",
  default_layer = 0,
  x = 264,
  y = 856,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "849",
  ground = "ladder",
  default_layer = 0,
  x = 280,
  y = 824,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "85",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 144,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "850",
  ground = "ladder",
  default_layer = 0,
  x = 280,
  y = 840,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "851",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 856,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "852",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 856,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "853",
  ground = "ladder",
  default_layer = 0,
  x = 280,
  y = 864,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "854",
  ground = "ladder",
  default_layer = 0,
  x = 280,
  y = 872,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "855",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 880,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "856",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 880,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "857",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 872,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "858",
  ground = "traversable",
  default_layer = 0,
  x = 768,
  y = 496,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "859",
  ground = "traversable",
  default_layer = 0,
  x = 816,
  y = 520,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "86",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 128,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "860",
  ground = "traversable",
  default_layer = 0,
  x = 816,
  y = 488,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "861",
  ground = "traversable",
  default_layer = 0,
  x = 856,
  y = 488,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "862",
  ground = "traversable",
  default_layer = 0,
  x = 856,
  y = 520,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "863",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 536,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "864",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 536,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "865",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 472,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "866",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 816,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "867",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 848,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "868",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 864,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "869",
  ground = "traversable",
  default_layer = 2,
  x = 512,
  y = 728,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "87",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 144,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "870",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 744,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "871",
  ground = "wall",
  default_layer = 0,
  x = 536,
  y = 744,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "872",
  ground = "wall",
  default_layer = 0,
  x = 584,
  y = 728,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "873",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 680,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "874",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 680,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "875",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 696,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "876",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 696,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "877",
  ground = "wall",
  default_layer = 0,
  x = 992,
  y = 608,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "878",
  ground = "wall",
  default_layer = 0,
  x = 976,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "879",
  ground = "traversable",
  default_layer = 0,
  x = 976,
  y = 632,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "88",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "880",
  ground = "wall",
  default_layer = 0,
  x = 976,
  y = 592,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "881",
  ground = "wall",
  default_layer = 2,
  x = 280,
  y = 464,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "882",
  ground = "traversable",
  default_layer = 2,
  x = 248,
  y = 464,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "883",
  ground = "traversable",
  default_layer = 2,
  x = 264,
  y = 464,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "884",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 472,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "885",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 472,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "886",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 488,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "887",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 488,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "888",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 488,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "889",
  ground = "wall",
  default_layer = 2,
  x = 248,
  y = 504,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "89",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "890",
  ground = "wall",
  default_layer = 2,
  x = 280,
  y = 504,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "891",
  ground = "wall",
  default_layer = 2,
  x = 264,
  y = 504,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "892",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 520,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "893",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 520,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "894",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 528,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "895",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 528,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "896",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 480,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "897",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 456,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "898",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 472,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "899",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 472,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "9",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "90",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "900",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 520,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "901",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 552,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "902",
  ground = "wall",
  default_layer = 2,
  x = 344,
  y = 552,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "903",
  ground = "wall",
  default_layer = 2,
  x = 344,
  y = 520,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "904",
  ground = "traversable",
  default_layer = 2,
  x = 344,
  y = 536,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "905",
  ground = "traversable",
  default_layer = 0,
  x = 328,
  y = 536,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "906",
  ground = "traversable",
  default_layer = 0,
  x = 312,
  y = 536,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "907",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 520,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "908",
  ground = "wall",
  default_layer = 2,
  x = 304,
  y = 520,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "909",
  ground = "traversable",
  default_layer = 2,
  x = 304,
  y = 536,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "91",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "910",
  ground = "wall",
  default_layer = 2,
  x = 304,
  y = 552,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "911",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 552,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "912",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 880,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "913",
  ground = "traversable",
  default_layer = 2,
  x = 248,
  y = 984,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "914",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 1008,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "915",
  ground = "traversable",
  default_layer = 2,
  x = 240,
  y = 984,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "916",
  ground = "traversable",
  default_layer = 2,
  x = 344,
  y = 984,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "917",
  ground = "traversable",
  default_layer = 2,
  x = 360,
  y = 984,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "918",
  ground = "traversable",
  default_layer = 2,
  x = 48,
  y = 928,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "919",
  ground = "traversable",
  default_layer = 2,
  x = 56,
  y = 928,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "92",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 152,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "920",
  ground = "traversable",
  default_layer = 2,
  x = 72,
  y = 928,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "921",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 896,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "922",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 936,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "923",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 936,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "924",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 936,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "925",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 952,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "926",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 952,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "927",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 952,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "928",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 912,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "929",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 912,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "93",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 136,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "930",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 912,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "931",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 912,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "932",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 912,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "933",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 944,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "934",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 952,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "935",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 984,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "936",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 896,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "937",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 992,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "938",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 992,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "939",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 992,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "94",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "940",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 896,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "941",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 992,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "942",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 992,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "943",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 984,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "944",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 968,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "945",
  ground = "wall",
  default_layer = 2,
  x = 680,
  y = 912,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "946",
  ground = "wall",
  default_layer = 0,
  x = 680,
  y = 920,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "947",
  ground = "wall",
  default_layer = 0,
  x = 688,
  y = 920,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "948",
  ground = "wall",
  default_layer = 0,
  x = 720,
  y = 920,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "949",
  ground = "wall",
  default_layer = 0,
  x = 728,
  y = 920,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "95",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "950",
  ground = "wall",
  default_layer = 0,
  x = 744,
  y = 920,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "951",
  ground = "wall",
  default_layer = 0,
  x = 752,
  y = 920,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "952",
  ground = "traversable",
  default_layer = 2,
  x = 752,
  y = 912,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "953",
  ground = "traversable",
  default_layer = 1,
  x = 744,
  y = 776,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "954",
  ground = "wall",
  default_layer = 0,
  x = 744,
  y = 792,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "955",
  ground = "wall",
  default_layer = 0,
  x = 696,
  y = 784,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "956",
  ground = "traversable",
  default_layer = 0,
  x = 696,
  y = 776,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "957",
  ground = "wall",
  default_layer = 0,
  x = 872,
  y = 864,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "958",
  ground = "wall",
  default_layer = 0,
  x = 872,
  y = 872,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "959",
  ground = "wall",
  default_layer = 0,
  x = 872,
  y = 904,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "96",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "960",
  ground = "wall",
  default_layer = 0,
  x = 872,
  y = 912,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "961",
  ground = "wall",
  default_layer = 0,
  x = 872,
  y = 928,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "962",
  ground = "wall",
  default_layer = 0,
  x = 872,
  y = 936,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "963",
  ground = "wall",
  default_layer = 0,
  x = 944,
  y = 968,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "964",
  ground = "wall",
  default_layer = 0,
  x = 960,
  y = 512,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "965",
  ground = "wall",
  default_layer = 0,
  x = 728,
  y = 544,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "966",
  ground = "wall",
  default_layer = 0,
  x = 712,
  y = 664,
  width = 24,
  height = 48,
}

tile_pattern{
  id = "967",
  ground = "wall",
  default_layer = 0,
  x = 632,
  y = 672,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "968",
  ground = "traversable",
  default_layer = 2,
  x = 632,
  y = 664,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "969",
  ground = "traversable",
  default_layer = 2,
  x = 544,
  y = 688,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "97",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "970",
  ground = "traversable",
  default_layer = 2,
  x = 504,
  y = 688,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "971",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 712,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "972",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 712,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "973",
  ground = "traversable",
  default_layer = 0,
  x = 456,
  y = 888,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "974",
  ground = "traversable",
  default_layer = 0,
  x = 440,
  y = 888,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "975",
  ground = "traversable",
  default_layer = 0,
  x = 440,
  y = 872,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "976",
  ground = "traversable",
  default_layer = 0,
  x = 440,
  y = 856,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "977",
  ground = "traversable",
  default_layer = 0,
  x = 456,
  y = 856,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "978",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 920,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "979",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 928,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "98",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "980",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 920,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "981",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 920,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "982",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 944,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "983",
  ground = "wall",
  default_layer = 0,
  x = 616,
  y = 944,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "984",
  ground = "traversable",
  default_layer = 0,
  x = 616,
  y = 960,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "985",
  ground = "traversable",
  default_layer = 0,
  x = 600,
  y = 960,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "986",
  ground = "traversable",
  default_layer = 2,
  x = 616,
  y = 936,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "987",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 936,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "988",
  ground = "traversable",
  default_layer = 2,
  x = 600,
  y = 928,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "989",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 456,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "99",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "990",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 552,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "991",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 552,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "992",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 552,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "993",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 552,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "994",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 576,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "995",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 488,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "996",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 488,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "997",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 520,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "998",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 520,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "999",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 896,
  width = 16,
  height = 32,
}

