properties{
  pattern = "334",
}

tile{
  layer = 0,
  x = 360,
  y = 600,
  width = 24,
  height = 32,
  pattern = "330",
}

tile{
  layer = 0,
  x = 416,
  y = 600,
  width = 16,
  height = 32,
  pattern = "333",
}

tile{
  layer = 0,
  x = 384,
  y = 600,
  width = 24,
  height = 8,
  pattern = "331",
}

tile{
  layer = 0,
  x = 384,
  y = 624,
  width = 32,
  height = 8,
  pattern = "332",
}

tile{
  layer = 0,
  x = 384,
  y = 608,
  width = 32,
  height = 16,
  pattern = "326",
}

tile{
  layer = 0,
  x = 360,
  y = 632,
  width = 8,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 408,
  y = 600,
  width = 8,
  height = 8,
  pattern = "334",
}

tile{
  layer = 0,
  x = 368,
  y = 632,
  width = 48,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 424,
  y = 632,
  width = 8,
  height = 16,
  pattern = "207",
}

tile{
  layer = 0,
  x = 376,
  y = 632,
  width = 48,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 488,
  y = 320,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 0,
  x = 592,
  y = 320,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 0,
  x = 704,
  y = 320,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 0,
  x = 704,
  y = 328,
  width = 16,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 888,
  y = 320,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 0,
  x = 888,
  y = 328,
  width = 16,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 992,
  y = 320,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 0,
  x = 992,
  y = 328,
  width = 16,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 1104,
  y = 320,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 0,
  x = 1104,
  y = 328,
  width = 16,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 1320,
  y = 320,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 0,
  x = 1320,
  y = 328,
  width = 16,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 368,
  y = 664,
  width = 16,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 408,
  y = 664,
  width = 16,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 296,
  y = 544,
  width = 8,
  height = 112,
  pattern = "720",
}

tile{
  layer = 0,
  x = 40,
  y = 552,
  width = 8,
  height = 8,
  pattern = "140",
}

tile{
  layer = 0,
  x = 40,
  y = 576,
  width = 8,
  height = 8,
  pattern = "134",
}

tile{
  layer = 0,
  x = 32,
  y = 560,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 40,
  y = 776,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = -24,
  y = 776,
  width = 64,
  height = 8,
  pattern = "141",
}

tile{
  layer = 0,
  x = 40,
  y = 800,
  width = 8,
  height = 8,
  pattern = "140",
}

tile{
  layer = 0,
  x = 40,
  y = 824,
  width = 8,
  height = 8,
  pattern = "134",
}

tile{
  layer = 0,
  x = 40,
  y = 784,
  width = 8,
  height = 16,
  pattern = "138",
}

tile{
  layer = 0,
  x = 40,
  y = 832,
  width = 8,
  height = 448,
  pattern = "138",
}

tile{
  layer = 0,
  x = 608,
  y = 664,
  width = 8,
  height = 16,
  pattern = "720",
}

tile{
  layer = 0,
  x = 592,
  y = 680,
  width = 16,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 592,
  y = 664,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 88,
  y = 656,
  width = 8,
  height = 16,
  pattern = "720",
}

tile{
  layer = 0,
  x = 72,
  y = 672,
  width = 16,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 64,
  y = 656,
  width = 8,
  height = 16,
  pattern = "720",
}

tile{
  layer = 0,
  x = 72,
  y = 744,
  width = 16,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 72,
  y = 656,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 72,
  y = 656,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 72,
  y = 728,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 208,
  y = 656,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 88,
  y = 728,
  width = 8,
  height = 16,
  pattern = "720",
}

tile{
  layer = 0,
  x = 72,
  y = 744,
  width = 16,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 64,
  y = 728,
  width = 8,
  height = 16,
  pattern = "720",
}

tile{
  layer = 0,
  x = 72,
  y = 728,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 224,
  y = 656,
  width = 8,
  height = 16,
  pattern = "720",
}

tile{
  layer = 0,
  x = 208,
  y = 672,
  width = 16,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 200,
  y = 656,
  width = 8,
  height = 16,
  pattern = "720",
}

tile{
  layer = 0,
  x = 208,
  y = 656,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 848,
  y = 1216,
  width = 456,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 824,
  y = 1144,
  width = 408,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 1296,
  y = 1000,
  width = 8,
  height = 216,
  pattern = "720",
}

tile{
  layer = 0,
  x = 1224,
  y = 752,
  width = 8,
  height = 392,
  pattern = "720",
}

tile{
  layer = 0,
  x = 1304,
  y = 1000,
  width = 160,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 1296,
  y = 944,
  width = 168,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 1296,
  y = 752,
  width = 8,
  height = 192,
  pattern = "720",
}

tile{
  layer = 0,
  x = 1264,
  y = 960,
  width = 16,
  height = 16,
  pattern = "723",
}

tile{
  layer = 0,
  x = 1264,
  y = 976,
  width = 16,
  height = 16,
  pattern = "723",
}

tile{
  layer = 0,
  x = 1248,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "723",
}

tile{
  layer = 0,
  x = 1392,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "161",
}

tile{
  layer = 0,
  x = 1464,
  y = 496,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 1464,
  y = 520,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 1464,
  y = 528,
  width = 8,
  height = 16,
  pattern = "144",
}

tile{
  layer = 0,
  x = 1464,
  y = 536,
  width = 8,
  height = 8,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1464,
  y = 840,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 1464,
  y = 864,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 1448,
  y = 824,
  width = 16,
  height = 64,
  pattern = "198",
}

tile{
  layer = 0,
  x = 1464,
  y = 880,
  width = 64,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 1448,
  y = 880,
  width = 16,
  height = 16,
  pattern = "931",
}

tile{
  layer = 0,
  x = 1528,
  y = 888,
  width = 16,
  height = 48,
  pattern = "198",
}

tile{
  layer = 0,
  x = 1528,
  y = 880,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 1520,
  y = 984,
  width = 8,
  height = 32,
  pattern = "450",
}

tile{
  layer = 0,
  x = 1528,
  y = 936,
  width = 16,
  height = 96,
  pattern = "198",
}

tile{
  layer = 0,
  x = 1520,
  y = 936,
  width = 8,
  height = 48,
  pattern = "450",
}

tile{
  layer = 0,
  x = 1528,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 1464,
  y = 1024,
  width = 64,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 1440,
  y = 1016,
  width = 8,
  height = 72,
  pattern = "450",
}

tile{
  layer = 0,
  x = 864,
  y = 1280,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 0,
  x = 920,
  y = 1280,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 0,
  x = 976,
  y = 1280,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 0,
  x = 1032,
  y = 1280,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 0,
  x = 1088,
  y = 1280,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 0,
  x = 1144,
  y = 1280,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 0,
  x = 1200,
  y = 1280,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 0,
  x = 1256,
  y = 1280,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 0,
  x = 1312,
  y = 1280,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 0,
  x = 1368,
  y = 1280,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 0,
  x = 1408,
  y = 1280,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 0,
  x = 1544,
  y = 752,
  width = 64,
  height = 464,
  pattern = "154",
}

tile{
  layer = 0,
  x = 1528,
  y = 752,
  width = 16,
  height = 80,
  pattern = "198",
}

tile{
  layer = 0,
  x = 1528,
  y = 816,
  width = 16,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 1464,
  y = 816,
  width = 64,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 1448,
  y = 816,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1464,
  y = 832,
  width = 8,
  height = 8,
  pattern = "134",
}

tile{
  layer = 0,
  x = 1464,
  y = 872,
  width = 8,
  height = 8,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1472,
  y = 832,
  width = 80,
  height = 8,
  pattern = "141",
}

tile{
  layer = 0,
  x = 1544,
  y = 832,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 1544,
  y = 752,
  width = 8,
  height = 80,
  pattern = "144",
}

tile{
  layer = 0,
  x = 1552,
  y = 752,
  width = 48,
  height = 8,
  pattern = "141",
}

tile{
  layer = 0,
  x = 1544,
  y = 752,
  width = 8,
  height = 8,
  pattern = "134",
}

tile{
  layer = 0,
  x = 1544,
  y = 880,
  width = 8,
  height = 160,
  pattern = "144",
}

tile{
  layer = 0,
  x = 1472,
  y = 872,
  width = 80,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1544,
  y = 872,
  width = 8,
  height = 8,
  pattern = "147",
}

destination{
  name = "spawn",
  layer = 0,
  x = 800,
  y = 797,
  direction = 1,
}

npc{
  layer = 0,
  x = 728,
  y = 149,
  direction = 0,
  subtype = 0,
  sprite = "objects/overworld/wall_torches",
}

npc{
  layer = 0,
  x = 872,
  y = 149,
  direction = 0,
  subtype = 0,
  sprite = "objects/overworld/wall_torches",
}

npc{
  name = "grand_son",
  layer = 0,
  x = 696,
  y = 301,
  direction = 3,
  subtype = 1,
  sprite = "npc/newlink1",
  behavior = "dialog#outside_world.village.grand_son_npc",
}

npc{
  name = "grand_son_2",
  layer = 0,
  x = 752,
  y = 245,
  direction = 3,
  subtype = 1,
  sprite = "npc/tom",
  behavior = "dialog#outside_world.village.grand_son_npc",
}

npc{
  name = "grand_son_3",
  layer = 0,
  x = 544,
  y = 221,
  direction = 3,
  subtype = 1,
  sprite = "npc/static_villager7",
  behavior = "dialog#outside_world.village.grand_son_npc",
}

jumper{
  layer = 0,
  x = 448,
  y = 176,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 80,
}

jumper{
  layer = 0,
  x = 440,
  y = 88,
  width = 56,
  height = 8,
  direction = 6,
  jump_length = 72,
}

chest{
  name = "chest1_1",
  layer = 0,
  x = 504,
  y = 53,
  treasure_name = "magic_bar",
  sprite = "entities/chest",
}

npc{
  name = "shop_sign_2",
  layer = 0,
  x = 776,
  y = 357,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#castletown.hyrule_guard_keep0",
}

npc{
  name = "shop_sign_3",
  layer = 0,
  x = 824,
  y = 357,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#castletown.hyrule_guard_keep0",
}

npc{
  name = "HyruleCastleSign",
  layer = 0,
  x = 856,
  y = 245,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#castletown.sign_hcastle",
}

sensor{
  name = "Cutscene_ChaosWorld",
  layer = 0,
  x = 760,
  y = 157,
  width = 96,
  height = 16,
}

chest{
  name = "chest1_5",
  layer = 0,
  x = 328,
  y = 133,
  treasure_name = "magic_bar",
  treasure_variant = 2,
  sprite = "entities/chest",
}

npc{
  name = "butterfly",
  layer = 0,
  x = 552,
  y = 245,
  direction = 3,
  subtype = 0,
  sprite = "objects/overworld/env_bugs_butterflies",
}

npc{
  name = "butterfly_2",
  layer = 0,
  x = 696,
  y = 637,
  direction = 3,
  subtype = 0,
  sprite = "objects/overworld/env_bugs_butterflies",
}

wall{
  layer = 0,
  x = 600,
  y = 328,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 528,
  y = 328,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 528,
  y = 376,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 600,
  y = 376,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

pickable{
  layer = 0,
  x = 568,
  y = 365,
  treasure_name = "rupee",
  treasure_variant = 50,
  treasure_savegame_variable = "got_rupee_tavern",
}

npc{
  name = "grand_son_6",
  layer = 0,
  x = 664,
  y = 629,
  direction = 0,
  subtype = 0,
  sprite = "objects/overworld/fountain_castle",
}

npc{
  name = "grand_son_7",
  layer = 0,
  x = 664,
  y = 789,
  direction = 0,
  subtype = 0,
  sprite = "objects/overworld/fountain_castle",
}

npc{
  name = "grand_son_8",
  layer = 0,
  x = 936,
  y = 789,
  direction = 0,
  subtype = 0,
  sprite = "objects/overworld/fountain_castle",
}

npc{
  name = "grand_son_9",
  layer = 0,
  x = 936,
  y = 629,
  direction = 0,
  subtype = 0,
  sprite = "objects/overworld/fountain_castle",
}

npc{
  name = "grand_son_10",
  layer = 0,
  x = 1480,
  y = 621,
  direction = 0,
  subtype = 0,
  sprite = "objects/overworld/fountain_castle",
}

npc{
  name = "grand_son_11",
  layer = 0,
  x = 1480,
  y = 797,
  direction = 0,
  subtype = 0,
  sprite = "objects/overworld/fountain_castle",
}

npc{
  name = "grand_son_12",
  layer = 0,
  x = 824,
  y = 773,
  direction = 3,
  subtype = 1,
  sprite = "npc/static_villager4",
  behavior = "dialog#outside_world.village.grand_son_npc",
}

npc{
  name = "grand_son_13",
  layer = 0,
  x = 840,
  y = 773,
  direction = 3,
  subtype = 1,
  sprite = "npc/static_villager1",
  behavior = "dialog#outside_world.village.grand_son_npc",
}

npc{
  name = "grand_son_14",
  layer = 0,
  x = 768,
  y = 773,
  direction = 3,
  subtype = 1,
  sprite = "npc/static_villager13",
  behavior = "dialog#outside_world.village.grand_son_npc",
}

npc{
  layer = 0,
  x = 880,
  y = 693,
  direction = 0,
  subtype = 1,
  sprite = "npc/hyrule_guard_0",
}

npc{
  layer = 0,
  x = 720,
  y = 693,
  direction = 2,
  subtype = 1,
  sprite = "npc/hyrule_guard_0",
}

chest{
  name = "chest1_6",
  layer = 0,
  x = 312,
  y = 133,
  treasure_name = "map",
  sprite = "entities/chest",
}

chest{
  name = "chest1_7",
  layer = 0,
  x = 296,
  y = 133,
  treasure_name = "sword",
  treasure_variant = 3,
  sprite = "entities/chest",
}

chest{
  name = "chest1_8",
  layer = 0,
  x = 272,
  y = 133,
  treasure_name = "random",
  sprite = "entities/chest",
}

chest{
  name = "chest1_9",
  layer = 0,
  x = 352,
  y = 133,
  treasure_name = "random",
  sprite = "entities/chest",
}

wall{
  layer = 0,
  x = 272,
  y = 360,
  width = 8,
  height = 96,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 344,
  y = 360,
  width = 8,
  height = 88,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 216,
  y = 328,
  width = 48,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 360,
  y = 336,
  width = 56,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

chest{
  name = "chest1_10",
  layer = 0,
  x = 256,
  y = 133,
  treasure_name = "sword",
  treasure_variant = 4,
  sprite = "entities/chest",
}

chest{
  name = "chest1_11",
  layer = 0,
  x = 368,
  y = 133,
  treasure_name = "boomerang",
  sprite = "entities/chest",
}

npc{
  name = "shop_sign_5",
  layer = 0,
  x = 1432,
  y = 653,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#castletown.hyrule_guard_keep0",
}

teletransporter{
  layer = 0,
  x = 752,
  y = 104,
  width = 96,
  height = 16,
  destination_map = "castletown_hyrulecastleentrance",
  destination = "from_castletown_8",
}

destination{
  name = "fromh_castleentrance",
  layer = 0,
  x = 800,
  y = 133,
  direction = 1,
}

tile{
  layer = 1,
  x = 104,
  y = 616,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 1,
  x = 736,
  y = 144,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 1,
  x = 848,
  y = 144,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 1,
  x = 856,
  y = 168,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 1,
  x = 728,
  y = 168,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 1,
  x = 728,
  y = 192,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 1,
  x = 728,
  y = 216,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 1,
  x = 856,
  y = 192,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 1,
  x = 856,
  y = 216,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 1,
  x = 160,
  y = 288,
  width = 1248,
  height = 16,
  pattern = "166",
}

tile{
  layer = 1,
  x = 936,
  y = 296,
  width = 16,
  height = 24,
  pattern = "157",
}

tile{
  layer = 1,
  x = 832,
  y = 296,
  width = 16,
  height = 24,
  pattern = "157",
}

tile{
  layer = 1,
  x = 752,
  y = 296,
  width = 16,
  height = 24,
  pattern = "157",
}

tile{
  layer = 1,
  x = 648,
  y = 296,
  width = 16,
  height = 24,
  pattern = "157",
}

tile{
  layer = 1,
  x = 776,
  y = 104,
  width = 48,
  height = 8,
  pattern = "166",
}

tile{
  layer = 1,
  x = 728,
  y = 664,
  width = 144,
  height = 80,
  pattern = "184",
}

tile{
  layer = 1,
  x = 744,
  y = 392,
  width = 112,
  height = 8,
  pattern = "166",
}

tile{
  layer = 1,
  x = 744,
  y = 392,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 1,
  x = 744,
  y = 400,
  width = 8,
  height = 24,
  pattern = "253",
}

tile{
  layer = 1,
  x = 744,
  y = 424,
  width = 8,
  height = 16,
  pattern = "254",
}

tile{
  layer = 1,
  x = 760,
  y = 320,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 1,
  x = 824,
  y = 320,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 1,
  x = 744,
  y = 496,
  width = 112,
  height = 8,
  pattern = "166",
}

tile{
  layer = 1,
  x = 752,
  y = 488,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 1,
  x = 752,
  y = 496,
  width = 8,
  height = 24,
  pattern = "253",
}

tile{
  layer = 1,
  x = 752,
  y = 520,
  width = 8,
  height = 16,
  pattern = "254",
}

tile{
  layer = 1,
  x = 744,
  y = 472,
  width = 8,
  height = 72,
  pattern = "636",
}

tile{
  layer = 1,
  x = 512,
  y = 200,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 1,
  x = 560,
  y = 200,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 1,
  x = 248,
  y = 152,
  width = 8,
  height = 24,
  pattern = "253",
}

tile{
  layer = 1,
  x = 536,
  y = 296,
  width = 16,
  height = 24,
  pattern = "157",
}

tile{
  layer = 1,
  x = 424,
  y = 296,
  width = 16,
  height = 24,
  pattern = "157",
}

tile{
  layer = 1,
  x = 312,
  y = 296,
  width = 16,
  height = 24,
  pattern = "157",
}

tile{
  layer = 1,
  x = 200,
  y = 296,
  width = 16,
  height = 24,
  pattern = "157",
}

tile{
  layer = 1,
  x = 1048,
  y = 296,
  width = 16,
  height = 24,
  pattern = "157",
}

tile{
  layer = 1,
  x = 1272,
  y = 296,
  width = 16,
  height = 24,
  pattern = "157",
}

tile{
  layer = 1,
  x = 1160,
  y = 296,
  width = 16,
  height = 24,
  pattern = "157",
}

tile{
  layer = 1,
  x = 536,
  y = 320,
  width = 64,
  height = 24,
  pattern = "370",
}

tile{
  layer = 1,
  x = 600,
  y = 320,
  width = 8,
  height = 16,
  pattern = "401",
}

tile{
  layer = 1,
  x = 528,
  y = 320,
  width = 8,
  height = 16,
  pattern = "369",
}

tile{
  layer = 1,
  x = 600,
  y = 336,
  width = 8,
  height = 48,
  pattern = "399",
}

tile{
  layer = 1,
  x = 536,
  y = 336,
  width = 64,
  height = 48,
  pattern = "373",
}

tile{
  layer = 1,
  x = 528,
  y = 336,
  width = 8,
  height = 48,
  pattern = "394",
}

tile{
  layer = 1,
  x = 232,
  y = 128,
  width = 8,
  height = 48,
  pattern = "632",
}

tile{
  layer = 1,
  x = 104,
  y = 576,
  width = 96,
  height = 8,
  pattern = "558",
}

tile{
  layer = 1,
  x = 80,
  y = 576,
  width = 24,
  height = 8,
  pattern = "561",
}

tile{
  layer = 1,
  x = 200,
  y = 576,
  width = 24,
  height = 8,
  pattern = "562",
}

tile{
  layer = 1,
  x = 152,
  y = 304,
  width = 16,
  height = 928,
  pattern = "166",
}

tile{
  layer = 1,
  x = 760,
  y = 528,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 1,
  x = 824,
  y = 528,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 1,
  x = 760,
  y = 424,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 1,
  x = 824,
  y = 424,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 1,
  x = 760,
  y = 800,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 1,
  x = 824,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 1,
  x = 760,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 1,
  x = 760,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 1,
  x = 824,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 1,
  x = 824,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 1,
  x = 760,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 1,
  x = 824,
  y = 904,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 1,
  x = 760,
  y = 904,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 1,
  x = 824,
  y = 800,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 1,
  x = 1416,
  y = 272,
  width = 16,
  height = 1000,
  pattern = "166",
}

tile{
  layer = 1,
  x = 640,
  y = 568,
  width = 320,
  height = 8,
  pattern = "141",
}

tile{
  layer = 1,
  x = 664,
  y = 592,
  width = 272,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 656,
  y = 576,
  width = 288,
  height = 16,
  pattern = "154",
}

tile{
  layer = 1,
  x = 960,
  y = 568,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 632,
  y = 568,
  width = 8,
  height = 8,
  pattern = "134",
}

tile{
  layer = 1,
  x = 640,
  y = 576,
  width = 16,
  height = 240,
  pattern = "154",
}

tile{
  layer = 1,
  x = 632,
  y = 576,
  width = 8,
  height = 256,
  pattern = "144",
}

tile{
  layer = 1,
  x = 632,
  y = 832,
  width = 8,
  height = 8,
  pattern = "140",
}

tile{
  layer = 1,
  x = 656,
  y = 592,
  width = 8,
  height = 8,
  pattern = "134",
}

tile{
  layer = 1,
  x = 936,
  y = 592,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 936,
  y = 600,
  width = 8,
  height = 208,
  pattern = "144",
}

tile{
  layer = 1,
  x = 664,
  y = 808,
  width = 272,
  height = 8,
  pattern = "141",
}

tile{
  layer = 1,
  x = 656,
  y = 808,
  width = 8,
  height = 8,
  pattern = "140",
}

tile{
  layer = 1,
  x = 640,
  y = 816,
  width = 320,
  height = 16,
  pattern = "154",
}

tile{
  layer = 1,
  x = 640,
  y = 832,
  width = 320,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 944,
  y = 576,
  width = 16,
  height = 240,
  pattern = "154",
}

tile{
  layer = 1,
  x = 936,
  y = 808,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 1,
  x = 960,
  y = 832,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 1,
  x = 664,
  y = 600,
  width = 272,
  height = 16,
  pattern = "166",
}

tile{
  layer = 1,
  x = 656,
  y = 616,
  width = 16,
  height = 192,
  pattern = "166",
}

tile{
  layer = 1,
  x = 960,
  y = 576,
  width = 16,
  height = 264,
  pattern = "166",
}

tile{
  layer = 1,
  x = 728,
  y = 736,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 1,
  x = 856,
  y = 736,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 1,
  x = 752,
  y = 920,
  width = 96,
  height = 8,
  pattern = "166",
}

tile{
  layer = 1,
  x = 960,
  y = 576,
  width = 8,
  height = 256,
  pattern = "138",
}

tile{
  layer = 1,
  x = 248,
  y = 144,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 1,
  x = 248,
