properties{
  x = 432,
  y = 160,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 400,
  y = 176,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 400,
  y = 152,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 392,
  y = 168,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 432,
  y = 152,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 376,
  y = 40,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 336,
  y = 136,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 16,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 360,
  y = 256,
  width = 48,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 360,
  y = 248,
  width = 40,
  height = 8,
  pattern = "991",
}

tile{
  layer = 0,
  x = 352,
  y = 248,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 352,
  y = 224,
  width = 64,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 352,
  y = 240,
  width = 56,
  height = 8,
  pattern = "990",
}

tile{
  layer = 0,
  x = 400,
  y = 248,
  width = 8,
  height = 8,
  pattern = "992",
}

tile{
  layer = 0,
  x = 424,
  y = 256,
  width = 48,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 424,
  y = 248,
  width = 40,
  height = 8,
  pattern = "991",
}

tile{
  layer = 0,
  x = 416,
  y = 248,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 416,
  y = 224,
  width = 64,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 416,
  y = 240,
  width = 56,
  height = 8,
  pattern = "990",
}

tile{
  layer = 0,
  x = 464,
  y = 248,
  width = 8,
  height = 8,
  pattern = "992",
}

tile{
  layer = 0,
  x = 488,
  y = 256,
  width = 48,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 488,
  y = 248,
  width = 40,
  height = 8,
  pattern = "991",
}

tile{
  layer = 0,
  x = 480,
  y = 248,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 480,
  y = 224,
  width = 64,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 480,
  y = 240,
  width = 56,
  height = 8,
  pattern = "990",
}

tile{
  layer = 0,
  x = 528,
  y = 248,
  width = 8,
  height = 8,
  pattern = "992",
}

tile{
  layer = 0,
  x = 256,
  y = 240,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 264,
  y = 248,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 280,
  y = 256,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 296,
  y = 256,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 288,
  y = 248,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 264,
  y = 240,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 272,
  y = 248,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 296,
  y = 248,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 280,
  y = 248,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 304,
  y = 264,
  width = 8,
  height = 8,
  pattern = "57",
}

tile{
  layer = 0,
  x = 296,
  y = 272,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 8,
  height = 384,
  pattern = "720",
}

tile{
  layer = 0,
  x = 240,
  y = 304,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 296,
  y = 280,
  width = 8,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 288,
  y = 312,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 296,
  y = 304,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 232,
  y = 304,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 240,
  y = 312,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 248,
  y = 248,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 256,
  y = 256,
  width = 16,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 248,
  y = 296,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 288,
  y = 256,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 296,
  y = 256,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 272,
  y = 264,
  width = 16,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 280,
  y = 272,
  width = 16,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 312,
  y = 304,
  width = 32,
  height = 160,
  pattern = "722",
}

tile{
  layer = 0,
  x = 320,
  y = 280,
  width = 800,
  height = 16,
  pattern = "721",
}

tile{
  layer = 0,
  x = 320,
  y = 296,
  width = 16,
  height = 136,
  pattern = "721",
}

tile{
  layer = 0,
  x = 344,
  y = 304,
  width = 8,
  height = 152,
  pattern = "720",
}

tile{
  layer = 0,
  x = 352,
  y = 304,
  width = 176,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 144,
  y = 304,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 160,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 152,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 168,
  y = 264,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 152,
  y = 280,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 168,
  y = 256,
  width = 8,
  height = 8,
  pattern = "469",
}

tile{
  layer = 0,
  x = 160,
  y = 264,
  width = 8,
  height = 8,
  pattern = "469",
}

tile{
  layer = 0,
  x = 152,
  y = 272,
  width = 8,
  height = 8,
  pattern = "469",
}

tile{
  layer = 0,
  x = 144,
  y = 280,
  width = 8,
  height = 8,
  pattern = "469",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 144,
  height = 8,
  pattern = "189",
}

tile{
  layer = 0,
  x = 0,
  y = 376,
  width = 144,
  height = 8,
  pattern = "190",
}

tile{
  layer = 0,
  x = 144,
  y = 368,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 176,
  y = 400,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 192,
  y = 432,
  width = 16,
  height = 208,
  pattern = "127",
}

tile{
  layer = 0,
  x = 176,
  y = 432,
  width = 16,
  height = 208,
  pattern = "126",
}

tile{
  layer = 0,
  x = 176,
  y = 432,
  width = 8,
  height = 216,
  pattern = "462",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 144,
  height = 8,
  pattern = "460",
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 160,
  y = 400,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 176,
  y = 416,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 176,
  y = 424,
  width = 8,
  height = 8,
  pattern = "461",
}

tile{
  layer = 0,
  x = 168,
  y = 416,
  width = 8,
  height = 8,
  pattern = "461",
}

tile{
  layer = 0,
  x = 160,
  y = 408,
  width = 8,
  height = 8,
  pattern = "461",
}

tile{
  layer = 0,
  x = 152,
  y = 400,
  width = 8,
  height = 8,
  pattern = "461",
}

tile{
  layer = 0,
  x = 144,
  y = 392,
  width = 8,
  height = 8,
  pattern = "461",
}

tile{
  layer = 0,
  x = 136,
  y = 384,
  width = 8,
  height = 8,
  pattern = "461",
}

tile{
  layer = 0,
  x = 136,
  y = 392,
  width = 8,
  height = 8,
  pattern = "468",
}

tile{
  layer = 0,
  x = 144,
  y = 400,
  width = 8,
  height = 8,
  pattern = "468",
}

tile{
  layer = 0,
  x = 152,
  y = 408,
  width = 8,
  height = 8,
  pattern = "468",
}

tile{
  layer = 0,
  x = 160,
  y = 416,
  width = 8,
  height = 8,
  pattern = "468",
}

tile{
  layer = 0,
  x = 168,
  y = 424,
  width = 8,
  height = 8,
  pattern = "468",
}

tile{
  layer = 0,
  x = 320,
  y = 216,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 280,
  y = 240,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 264,
  y = 216,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 200,
  y = 320,
  width = 40,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 280,
  y = 328,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 8,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = 200,
  y = 360,
  width = 80,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 280,
  y = 320,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 288,
  y = 328,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 280,
  y = 352,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 280,
  y = 360,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 192,
  y = 328,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 184,
  y = 328,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 192,
  y = 360,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 184,
  y = 352,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 192,
  y = 352,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 184,
  y = 336,
  width = 8,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 200,
  y = 328,
  width = 80,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 192,
  y = 336,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 280,
  y = 312,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 280,
  y = 320,
  width = 8,
  height = 8,
  pattern = "57",
}

tile{
  layer = 0,
  x = 240,
  y = 312,
  width = 8,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 240,
  y = 320,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 248,
  y = 312,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 16,
  height = 48,
  pattern = "525",
}

tile{
  layer = 0,
  x = 48,
  y = 328,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 48,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 48,
  y = 320,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 56,
  y = 336,
  width = 8,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = 48,
  y = 352,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 56,
  y = 352,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 48,
  y = 360,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 0,
  y = 360,
  width = 48,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 0,
  y = 328,
  width = 48,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 40,
  y = 336,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 352,
  y = 312,
  width = 8,
  height = 8,
  pattern = "637",
}

tile{
  layer = 0,
  x = 552,
  y = 312,
  width = 8,
  height = 80,
  pattern = "642",
}

tile{
  layer = 0,
  x = 352,
  y = 320,
  width = 8,
  height = 80,
  pattern = "637",
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  width = 8,
  height = 16,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 360,
  y = 376,
  width = 8,
  height = 24,
  pattern = "655",
}

tile{
  layer = 0,
  x = 352,
  y = 400,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 360,
  y = 400,
  width = 192,
  height = 8,
  pattern = "666",
}

tile{
  layer = 0,
  x = 552,
  y = 392,
  width = 8,
  height = 16,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 544,
  y = 376,
  width = 8,
  height = 24,
  pattern = "652",
}

tile{
  layer = 0,
  x = 552,
  y = 400,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 360,
  y = 408,
  width = 192,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 368,
  y = 384,
  width = 8,
  height = 8,
  pattern = "649",
}

tile{
  layer = 0,
  x = 376,
  y = 384,
  width = 160,
  height = 8,
  pattern = "650",
}

tile{
  layer = 0,
  x = 536,
  y = 384,
  width = 8,
  height = 8,
  pattern = "651",
}

tile{
  layer = 0,
  x = 368,
  y = 384,
  width = 176,
  height = 16,
  pattern = "638",
}

tile{
  layer = 0,
  x = 368,
  y = 408,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 520,
  y = 408,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 392,
  y = 424,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 384,
  y = 432,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 408,
  y = 448,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 424,
  y = 448,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 440,
  y = 432,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 384,
  y = 400,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 400,
  y = 424,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 384,
  y = 424,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 432,
  y = 432,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 400,
  y = 448,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 392,
  y = 440,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 432,
  y = 424,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 472,
  y = 424,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 464,
  y = 432,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 488,
  y = 448,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 504,
  y = 448,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 520,
  y = 432,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 464,
  y = 400,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 480,
  y = 424,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 464,
  y = 424,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 512,
  y = 432,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 480,
  y = 448,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 472,
  y = 440,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 512,
  y = 424,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 544,
  y = 208,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 544,
  y = 192,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 544,
  y = 192,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 560,
  y = 192,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 560,
  y = 176,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 560,
  y = 176,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 576,
  y = 176,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 576,
  y = 160,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 576,
  y = 160,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 592,
  y = 160,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 592,
  y = 144,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 592,
  y = 144,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 608,
  y = 128,
  width = 144,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 608,
  y = 128,
  width = 152,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 600,
  y = 136,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 584,
  y = 152,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 568,
  y = 168,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 552,
  y = 184,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 544,
  y = 184,
  width = 8,
  height = 8,
  pattern = "469",
}

tile{
  layer = 0,
  x = 552,
  y = 176,
  width = 8,
  height = 8,
  pattern = "469",
}

tile{
  layer = 0,
  x = 560,
  y = 168,
  width = 8,
  height = 8,
  pattern = "469",
}

tile{
  layer = 0,
  x = 568,
  y = 160,
  width = 8,
  height = 8,
  pattern = "469",
}

tile{
  layer = 0,
  x = 576,
  y = 152,
  width = 8,
  height = 8,
  pattern = "469",
}

tile{
  layer = 0,
  x = 584,
  y = 144,
  width = 8,
  height = 8,
  pattern = "469",
}

tile{
  layer = 0,
  x = 592,
  y = 136,
  width = 8,
  height = 8,
  pattern = "469",
}

tile{
  layer = 0,
  x = 600,
  y = 128,
  width = 8,
  height = 8,
  pattern = "469",
}

tile{
  layer = 0,
  x = 752,
  y = 144,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 752,
  y = 160,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 760,
  y = 136,
  width = 8,
  height = 8,
  pattern = "465",
}

tile{
  layer = 0,
  x = 768,
  y = 160,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 768,
  y = 176,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 776,
  y = 152,
  width = 8,
  height = 8,
  pattern = "465",
}

tile{
  layer = 0,
  x = 784,
  y = 176,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 784,
  y = 192,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 792,
  y = 168,
  width = 8,
  height = 8,
  pattern = "465",
}

tile{
  layer = 0,
  x = 800,
  y = 192,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 800,
  y = 208,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 808,
  y = 184,
  width = 8,
  height = 8,
  pattern = "465",
}

tile{
  layer = 0,
  x = 816,
  y = 208,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 816,
  y = 224,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 824,
  y = 200,
  width = 8,
  height = 8,
  pattern = "465",
}

tile{
  layer = 0,
  x = 832,
  y = 208,
  width = 224,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 832,
  y = 208,
  width = 224,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 768,
  y = 144,
  width = 8,
  height = 8,
  pattern = "465",
}

tile{
  layer = 0,
  x = 768,
  y = 136,
  width = 8,
  height = 8,
  pattern = "470",
}

tile{
  layer = 0,
